date,country,region,city,gt_airbnb,gt_hotel,gt_flights,gt_attraction_1,gt_attraction_2,gt_attraction_3,nights_spent_nuts2,nights_spent_country,arrivals_country,bed_places_country,avg_length_of_stay_country,occupancy_rate_country,dest_stringency_index,origin1_stringency,origin2_stringency,origin3_stringency,origin_top3_stringency_avg,month,arrivals_last_year,arrivals_yoy_pct_change
2025-10-01,Croatia,Jadranska Hrvatska,split,7,40,41,12,7,21,,3534395.0,1145990.0,,3.08,,0.0,0.0,0.0,0.0,0.0,10,1120644.0,2.261735216536206
2025-11-01,Croatia,Jadranska Hrvatska,split,6,35,42,12,3,21,,931046.0,414243.0,,2.25,,0.0,0.0,0.0,0.0,0.0,11,444140.0,-6.731436033683074
2025-12-01,Croatia,Jadranska Hrvatska,split,8,40,47,9,5,26,,941480.0,440431.0,,2.14,,0.0,0.0,0.0,0.0,0.0,12,410274.0,7.35045359930193
2026-01-01,Croatia,Jadranska Hrvatska,split,15,65,80,9,4,17,,666278.0,264054.0,,2.52,,0.0,0.0,0.0,0.0,0.0,1,257260.0,2.640908030785975
2026-02-01,Croatia,Jadranska Hrvatska,split,11,63,71,12,7,21,,,328081.0,,,,0.0,0.0,0.0,0.0,0.0,2,312971.0,4.82792335392097
2026-03-01,Croatia,Jadranska Hrvatska,split,12,71,83,14,6,24,,,,,,,0.0,0.0,0.0,0.0,0.0,3,433279.0,
2020-01-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,70480.0,544720.0,219726.0,1048350.0,2.48,1.68,1.0758064516129031,1.434838709677419,0.0,0.0,0.4782795698924731,1,,
2020-02-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,63245.0,610408.0,278714.0,1048350.0,2.19,2.01,13.60241379310345,10.15448275862069,0.0,2.298620689655172,4.151034482758621,2,,
2020-03-01,Croatia,Sjeverna Hrvatska,varazdin,0,2,0,0,0,0,24583.0,289593.0,104385.0,1048350.0,2.77,0.89,51.255806451612905,48.77451612903226,46.05612903225806,52.92612903225807,49.25225806451613,3,,
2020-04-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,1952.0,34063.0,2241.0,1048350.0,15.2,0.11,95.43466666666669,76.85,88.08300000000001,78.64200000000001,81.19166666666668,4,,
2020-05-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,7419.0,166954.0,62040.0,1048350.0,2.69,0.51,72.7883870967742,63.84193548387096,57.88677419354839,60.60193548387097,60.7768817204301,5,,
2020-06-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,3,0,40280.0,3587986.0,797499.0,1048350.0,4.5,11.41,53.27333333333333,61.327666666666666,39.85633333333333,50.24666666666667,50.47688888888889,6,,
2020-07-01,Croatia,Sjeverna Hrvatska,varazdin,0,2,0,0,3,0,65449.0,14657372.0,2244495.0,1048350.0,6.53,45.1,45.04354838709677,56.79387096774194,43.75451612903226,39.03709677419355,46.52849462365592,7,,
2020-08-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,3,0,92476.0,16685990.0,2466228.0,1048350.0,6.77,51.34,35.19,57.92709677419355,50.0,37.96,48.62903225806451,8,,
2020-09-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,45325.0,3124170.0,487917.0,1048350.0,6.4,9.93,29.998,50.49633333333333,50.0,37.099,45.86511111111111,9,,
2020-10-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,32840.0,617635.0,184489.0,1048350.0,3.35,1.9,29.238064516129032,55.214838709677416,57.79387096774193,51.16548387096775,54.7247311827957,10,,
2020-11-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,20212.0,268521.0,87197.0,1048350.0,3.08,0.85,34.783,62.178666666666665,81.485,78.11833333333334,73.92733333333334,11,,
2020-12-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,17311.0,183932.0,62451.0,1048350.0,2.95,0.57,58.15387096774194,75.47806451612904,83.99096774193549,75.60064516129032,78.35655913978495,12,,
2021-01-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,33947.0,249008.0,87634.0,1085713.0,2.84,0.74,53.43806451612903,83.51129032258065,79.86870967741936,82.41,81.93,1,219726.0,-60.11669078761731
2021-02-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,35190.0,245100.0,104065.0,1085713.0,2.36,0.81,47.21999999999999,82.86749999999999,67.92357142857144,77.68071428571429,76.15726190476191,2,278714.0,-62.66244250378524
2021-03-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,36480.0,359537.0,132604.0,1085713.0,2.71,1.07,43.52,76.70387096774193,69.44,74.40548387096774,73.51645161290323,3,104385.0,27.033577621305746
2021-04-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,38859.0,667922.0,219583.0,1085713.0,3.04,2.05,50.742,75.0,71.97599999999998,77.775,74.91699999999999,4,2241.0,9698.438197233378
2021-05-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,44965.0,1501484.0,407124.0,1085713.0,3.69,4.46,47.99774193548387,74.82064516129033,50.06354838709677,70.0783870967742,64.98752688172043,5,62040.0,556.2282398452611
2021-06-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,2,0,68792.0,6515509.0,1370080.0,1085713.0,4.76,20.0,40.464666666666666,69.44,42.22966666666667,58.129666666666665,56.599777777777774,6,797499.0,71.7970806232986
2021-07-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,118141.0,20944793.0,3531014.0,1085713.0,5.93,62.23,33.6383870967742,69.44,42.79774193548387,49.03806451612903,53.758602150537634,7,2244495.0,57.31886237215944
2021-08-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,68,0,155136.0,26185693.0,4065400.0,1085713.0,6.44,77.8,31.666451612903224,55.86290322580645,42.182903225806456,51.09483870967742,49.71354838709677,8,2466228.0,64.8428288057714
2021-09-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,76845.0,10187844.0,1760130.0,1085713.0,5.79,31.28,31.812666666666665,37.85066666666667,42.67933333333334,51.198,43.909333333333336,9,487917.0,260.7437330529578
2021-10-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,71848.0,2185210.0,636693.0,1085713.0,3.43,6.49,36.553225806451614,30.33967741935484,42.67290322580645,50.14677419354839,41.05311827956989,10,184489.0,245.11163267186663
2021-11-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,53322.0,575764.0,220466.0,1085713.0,2.61,1.77,34.370666666666665,37.41566666666667,50.022666666666666,48.99366666666666,45.47733333333333,11,87197.0,152.8366801610147
2021-12-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,52634.0,553820.0,235961.0,1085713.0,2.35,1.65,38.07645161290322,42.91516129032258,54.15677419354839,49.76,48.94397849462365,12,62451.0,277.8338217162255
2022-01-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,59706.0,505088.0,172813.0,1127178.0,2.92,1.45,32.2083870967742,41.49322580645161,49.972580645161294,54.35258064516129,48.60612903225806,1,87634.0,97.19857589520048
2022-02-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,56406.0,569773.0,225448.0,1127178.0,2.53,1.81,31.84,38.66464285714285,37.96785714285714,50.365,42.3325,2,104065.0,116.64152212559458
2022-03-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,54071.0,811830.0,314872.0,1127178.0,2.58,2.32,27.488387096774197,36.68483870967742,14.26,38.817741935483866,29.920860215053764,3,132604.0,137.4528671834937
2022-04-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,77252.0,2524820.0,832563.0,1127178.0,3.03,7.47,17.488666666666667,16.02566666666667,14.25,39.35,23.20855555555556,4,219583.0,279.1564009964342
2022-05-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,80568.0,4262857.0,1230878.0,1127178.0,3.46,12.2,6.992258064516129,14.56,12.426774193548388,36.53032258064516,21.17236559139785,5,407124.0,202.3349151609829
2022-06-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,3,0,100911.0,13068016.0,2658171.0,1127178.0,4.92,38.65,11.109999999999998,14.56,11.109999999999998,35.18999999999999,20.28666666666666,6,1370080.0,94.01575090505663
2022-07-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,2,11,0,142432.0,25251042.0,4339175.0,1127178.0,5.82,72.26,11.11,12.222903225806451,11.11,35.19,19.507634408602147,7,3531014.0,22.887504835721412
2022-08-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,100,0,173004.0,27515088.0,4376957.0,1127178.0,6.29,78.74,11.11,11.11,11.11,35.19,19.136666666666667,8,4065400.0,7.663624735573375
2022-09-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,93229.0,11129168.0,2072946.0,1127178.0,5.37,32.91,11.109999999999998,11.109999999999998,11.109999999999998,35.18999999999999,19.13666666666666,9,1760130.0,17.772323635186037
2022-10-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,81335.0,2826847.0,891762.0,1127178.0,3.17,8.09,11.11,11.11,11.11,35.19,19.136666666666667,10,636693.0,40.061536721779575
2022-11-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,68686.0,800869.0,324118.0,1127178.0,2.47,2.37,11.109999999999998,11.109999999999998,11.109999999999998,35.18999999999999,19.13666666666666,11,220466.0,47.01495922273729
2022-12-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,67824.0,739985.0,329442.0,1127178.0,2.25,2.12,11.11,11.11,11.11,35.19,19.136666666666667,12,235961.0,39.61714012061315
2023-01-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,69214.0,601576.0,228788.0,1149340.0,2.63,1.69,0.0,0.0,0.0,0.0,0.0,1,172813.0,32.39050302928599
2023-02-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,65059.0,651143.0,272438.0,1149340.0,2.39,2.02,0.0,0.0,0.0,0.0,0.0,2,225448.0,20.84294382740144
2023-03-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,64047.0,982111.0,424191.0,1149340.0,2.32,2.76,0.0,0.0,0.0,0.0,0.0,3,314872.0,34.7185523006174
2023-04-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,89214.0,3040869.0,1090608.0,1149340.0,2.79,8.82,0.0,0.0,0.0,0.0,0.0,4,832563.0,30.994050900652564
2023-05-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,2,0,97202.0,5570471.0,1624019.0,1149340.0,3.43,15.63,0.0,0.0,0.0,0.0,0.0,5,1230878.0,31.93988356279014
2023-06-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,4,0,107976.0,13182447.0,2732647.0,1149340.0,4.82,38.23,0.0,0.0,0.0,0.0,0.0,6,2658171.0,2.8017761084595385
2023-07-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,14,0,154011.0,25028824.0,4506216.0,1149340.0,5.55,70.25,0.0,0.0,0.0,0.0,0.0,7,4339175.0,3.8496027470659744
2023-08-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,94,0,183347.0,26886341.0,4434102.0,1149340.0,6.06,75.46,0.0,0.0,0.0,0.0,0.0,8,4376957.0,1.3055874206669154
2023-09-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,2,0,104413.0,11570721.0,2390861.0,1149340.0,4.84,33.56,0.0,0.0,0.0,0.0,0.0,9,2072946.0,15.336385993653476
2023-10-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,88539.0,3164783.0,1024654.0,1149340.0,3.09,8.88,0.0,0.0,0.0,0.0,0.0,10,891762.0,14.902182420870142
2023-11-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,74059.0,822758.0,368705.0,1149340.0,2.23,2.39,0.0,0.0,0.0,0.0,0.0,11,324118.0,13.756409702639164
2023-12-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,82542.0,839104.0,389344.0,1149340.0,2.16,2.36,0.0,0.0,0.0,0.0,0.0,12,329442.0,18.18286678686992
2024-01-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,69085.0,594306.0,231154.0,1177999.0,2.57,1.63,0.0,0.0,0.0,0.0,0.0,1,228788.0,1.0341451474727696
2024-02-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,77304.0,702884.0,312397.0,1177999.0,2.25,2.06,0.0,0.0,0.0,0.0,0.0,2,272438.0,14.667190333213428
2024-03-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,74833.0,1321372.0,536528.0,1177999.0,2.46,3.62,0.0,0.0,0.0,0.0,0.0,3,424191.0,26.482645789278887
2024-04-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,2,0,0,92335.0,2774105.0,1030837.0,1177999.0,2.69,7.85,0.0,0.0,0.0,0.0,0.0,4,1090608.0,-5.4805209571174975
2024-05-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,5,0,107728.0,6902834.0,1941468.0,1177999.0,3.56,18.9,0.0,0.0,0.0,0.0,0.0,5,1624019.0,19.54712352503265
2024-06-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,5,0,112925.0,12520177.0,2824765.0,1177999.0,4.43,35.43,0.0,0.0,0.0,0.0,0.0,6,2732647.0,3.371017185900703
2024-07-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,7,0,163628.0,25159829.0,4413940.0,1177999.0,5.7,68.9,0.0,0.0,0.0,0.0,0.0,7,4506216.0,-2.0477491536135863
2024-08-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,79,0,197432.0,27171764.0,4690985.0,1177999.0,5.79,74.41,0.0,0.0,0.0,0.0,0.0,8,4434102.0,5.793348912587035
2024-09-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,6,0,103448.0,11177605.0,2282184.0,1177999.0,4.9,31.63,0.0,0.0,0.0,0.0,0.0,9,2390861.0,-4.545517284359065
2024-10-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,2,0,93095.0,3450236.0,1120644.0,1177999.0,3.08,9.45,0.0,0.0,0.0,0.0,0.0,10,1024654.0,9.368040333615054
2024-11-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,80964.0,988398.0,444140.0,1177999.0,2.23,2.8,0.0,0.0,0.0,0.0,0.0,11,368705.0,20.459445898482524
2024-12-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,81993.0,880186.0,410274.0,1177999.0,2.15,2.41,0.0,0.0,0.0,0.0,0.0,12,389344.0,5.375708884688091
2025-01-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,,650191.0,257260.0,,2.53,,0.0,0.0,0.0,0.0,0.0,1,231154.0,11.293769521617625
2025-02-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,,707655.0,312971.0,,2.26,,0.0,0.0,0.0,0.0,0.0,2,312397.0,0.1837405608888689
2025-03-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,,1001810.0,433279.0,,2.31,,0.0,0.0,0.0,0.0,0.0,3,536528.0,-19.24391644052128
2025-04-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,,3285477.0,1183596.0,,2.78,,0.0,0.0,0.0,0.0,0.0,4,1030837.0,14.818928695807386
2025-05-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,,5868629.0,1842550.0,,3.19,,0.0,0.0,0.0,0.0,0.0,5,1941468.0,-5.095010579623254
2025-06-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,6,0,,14338131.0,3180196.0,,4.51,,0.0,0.0,0.0,0.0,0.0,6,2824765.0,12.58267501898388
2025-07-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,12,0,,24949182.0,4356619.0,,5.73,,0.0,0.0,0.0,0.0,0.0,7,4413940.0,-1.2986356860310742
2025-08-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,84,0,,26698687.0,4712840.0,,5.67,,0.0,0.0,0.0,0.0,0.0,8,4690985.0,0.4658936236206255
2025-09-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,4,0,,11878893.0,2413037.0,,4.92,,0.0,0.0,0.0,0.0,0.0,9,2282184.0,5.73367441012644
2025-10-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,,3534395.0,1145990.0,,3.08,,0.0,0.0,0.0,0.0,0.0,10,1120644.0,2.261735216536206
2025-11-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,,931046.0,414243.0,,2.25,,0.0,0.0,0.0,0.0,0.0,11,444140.0,-6.731436033683074
2025-12-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,,941480.0,440431.0,,2.14,,0.0,0.0,0.0,0.0,0.0,12,410274.0,7.35045359930193
2026-01-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,,666278.0,264054.0,,2.52,,0.0,0.0,0.0,0.0,0.0,1,257260.0,2.640908030785975
2026-02-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,,,328081.0,,,,0.0,0.0,0.0,0.0,0.0,2,312971.0,4.82792335392097
2026-03-01,Croatia,Sjeverna Hrvatska,varazdin,0,0,0,0,0,0,,,,,,,0.0,0.0,0.0,0.0,0.0,3,433279.0,
2020-01-01,Croatia,Grad Zagreb,zagreb,4,45,31,1,0,0,131272.0,544720.0,219726.0,1048350.0,2.48,1.68,1.0758064516129031,1.434838709677419,0.0,0.0,0.4782795698924731,1,,
2020-02-01,Croatia,Grad Zagreb,zagreb,4,43,20,1,0,0,115070.0,610408.0,278714.0,1048350.0,2.19,2.01,13.60241379310345,10.15448275862069,0.0,2.298620689655172,4.151034482758621,2,,
2020-03-01,Croatia,Grad Zagreb,zagreb,2,23,14,4,0,0,49907.0,289593.0,104385.0,1048350.0,2.77,0.89,51.255806451612905,48.77451612903226,46.05612903225806,52.92612903225807,49.25225806451613,3,,
2020-04-01,Croatia,Grad Zagreb,zagreb,1,12,7,2,0,0,9787.0,34063.0,2241.0,1048350.0,15.2,0.11,95.43466666666669,76.85,88.08300000000001,78.64200000000001,81.19166666666668,4,,
2020-05-01,Croatia,Grad Zagreb,zagreb,1,17,10,1,0,0,17000.0,166954.0,62040.0,1048350.0,2.69,0.51,72.7883870967742,63.84193548387096,57.88677419354839,60.60193548387097,60.7768817204301,5,,
2020-06-01,Croatia,Grad Zagreb,zagreb,2,24,12,0,0,0,50304.0,3587986.0,797499.0,1048350.0,4.5,11.41,53.27333333333333,61.327666666666666,39.85633333333333,50.24666666666667,50.47688888888889,6,,
2020-07-01,Croatia,Grad Zagreb,zagreb,3,27,11,0,0,0,74534.0,14657372.0,2244495.0,1048350.0,6.53,45.1,45.04354838709677,56.79387096774194,43.75451612903226,39.03709677419355,46.52849462365592,7,,
2020-08-01,Croatia,Grad Zagreb,zagreb,3,26,10,0,0,0,82040.0,16685990.0,2466228.0,1048350.0,6.77,51.34,35.19,57.92709677419355,50.0,37.96,48.62903225806451,8,,
2020-09-01,Croatia,Grad Zagreb,zagreb,2,23,8,0,0,0,75695.0,3124170.0,487917.0,1048350.0,6.4,9.93,29.998,50.49633333333333,50.0,37.099,45.86511111111111,9,,
2020-10-01,Croatia,Grad Zagreb,zagreb,2,20,10,0,0,0,76446.0,617635.0,184489.0,1048350.0,3.35,1.9,29.238064516129032,55.214838709677416,57.79387096774193,51.16548387096775,54.7247311827957,10,,
2020-11-01,Croatia,Grad Zagreb,zagreb,2,16,8,0,0,0,55489.0,268521.0,87197.0,1048350.0,3.08,0.85,34.783,62.178666666666665,81.485,78.11833333333334,73.92733333333334,11,,
2020-12-01,Croatia,Grad Zagreb,zagreb,1,16,8,1,0,0,42533.0,183932.0,62451.0,1048350.0,2.95,0.57,58.15387096774194,75.47806451612904,83.99096774193549,75.60064516129032,78.35655913978495,12,,
2021-01-01,Croatia,Grad Zagreb,zagreb,1,17,8,0,0,0,42620.0,249008.0,87634.0,1085713.0,2.84,0.74,53.43806451612903,83.51129032258065,79.86870967741936,82.41,81.93,1,219726.0,-60.11669078761731
2021-02-01,Croatia,Grad Zagreb,zagreb,1,17,7,0,0,0,47058.0,245100.0,104065.0,1085713.0,2.36,0.81,47.21999999999999,82.86749999999999,67.92357142857144,77.68071428571429,76.15726190476191,2,278714.0,-62.66244250378524
2021-03-01,Croatia,Grad Zagreb,zagreb,2,18,8,1,0,0,57614.0,359537.0,132604.0,1085713.0,2.71,1.07,43.52,76.70387096774193,69.44,74.40548387096774,73.51645161290323,3,104385.0,27.033577621305746
2021-04-01,Croatia,Grad Zagreb,zagreb,2,20,8,0,0,0,72771.0,667922.0,219583.0,1085713.0,3.04,2.05,50.742,75.0,71.97599999999998,77.775,74.91699999999999,4,2241.0,9698.438197233378
2021-05-01,Croatia,Grad Zagreb,zagreb,3,24,9,0,0,0,85815.0,1501484.0,407124.0,1085713.0,3.69,4.46,47.99774193548387,74.82064516129033,50.06354838709677,70.0783870967742,64.98752688172043,5,62040.0,556.2282398452611
2021-06-01,Croatia,Grad Zagreb,zagreb,3,31,13,0,0,0,104107.0,6515509.0,1370080.0,1085713.0,4.76,20.0,40.464666666666666,69.44,42.22966666666667,58.129666666666665,56.599777777777774,6,797499.0,71.7970806232986
2021-07-01,Croatia,Grad Zagreb,zagreb,4,41,14,1,0,0,159511.0,20944793.0,3531014.0,1085713.0,5.93,62.23,33.6383870967742,69.44,42.79774193548387,49.03806451612903,53.758602150537634,7,2244495.0,57.31886237215944
2021-08-01,Croatia,Grad Zagreb,zagreb,3,38,15,1,0,0,191736.0,26185693.0,4065400.0,1085713.0,6.44,77.8,31.666451612903224,55.86290322580645,42.182903225806456,51.09483870967742,49.71354838709677,8,2466228.0,64.8428288057714
2021-09-01,Croatia,Grad Zagreb,zagreb,3,33,14,1,0,0,169955.0,10187844.0,1760130.0,1085713.0,5.79,31.28,31.812666666666665,37.85066666666667,42.67933333333334,51.198,43.909333333333336,9,487917.0,260.7437330529578
2021-10-01,Croatia,Grad Zagreb,zagreb,3,31,13,1,0,0,156699.0,2185210.0,636693.0,1085713.0,3.43,6.49,36.553225806451614,30.33967741935484,42.67290322580645,50.14677419354839,41.05311827956989,10,184489.0,245.11163267186663
2021-11-01,Croatia,Grad Zagreb,zagreb,2,28,12,0,0,0,128002.0,575764.0,220466.0,1085713.0,2.61,1.77,34.370666666666665,37.41566666666667,50.022666666666666,48.99366666666666,45.47733333333333,11,87197.0,152.8366801610147
2021-12-01,Croatia,Grad Zagreb,zagreb,3,30,11,0,0,0,159336.0,553820.0,235961.0,1085713.0,2.35,1.65,38.07645161290322,42.91516129032258,54.15677419354839,49.76,48.94397849462365,12,62451.0,277.8338217162255
2022-01-01,Croatia,Grad Zagreb,zagreb,3,29,15,0,0,0,104437.0,505088.0,172813.0,1127178.0,2.92,1.45,32.2083870967742,41.49322580645161,49.972580645161294,54.35258064516129,48.60612903225806,1,87634.0,97.19857589520048
2022-02-01,Croatia,Grad Zagreb,zagreb,5,32,19,0,0,0,103657.0,569773.0,225448.0,1127178.0,2.53,1.81,31.84,38.66464285714285,37.96785714285714,50.365,42.3325,2,104065.0,116.64152212559458
2022-03-01,Croatia,Grad Zagreb,zagreb,5,32,19,1,0,0,132138.0,811830.0,314872.0,1127178.0,2.58,2.32,27.488387096774197,36.68483870967742,14.26,38.817741935483866,29.920860215053764,3,132604.0,137.4528671834937
2022-04-01,Croatia,Grad Zagreb,zagreb,6,36,23,1,0,0,170046.0,2524820.0,832563.0,1127178.0,3.03,7.47,17.488666666666667,16.02566666666667,14.25,39.35,23.20855555555556,4,219583.0,279.1564009964342
2022-05-01,Croatia,Grad Zagreb,zagreb,6,39,24,0,0,0,183582.0,4262857.0,1230878.0,1127178.0,3.46,12.2,6.992258064516129,14.56,12.426774193548388,36.53032258064516,21.17236559139785,5,407124.0,202.3349151609829
2022-06-01,Croatia,Grad Zagreb,zagreb,5,41,25,1,0,0,203908.0,13068016.0,2658171.0,1127178.0,4.92,38.65,11.109999999999998,14.56,11.109999999999998,35.18999999999999,20.28666666666666,6,1370080.0,94.01575090505663
2022-07-01,Croatia,Grad Zagreb,zagreb,6,42,24,1,0,0,246146.0,25251042.0,4339175.0,1127178.0,5.82,72.26,11.11,12.222903225806451,11.11,35.19,19.507634408602147,7,3531014.0,22.887504835721412
2022-08-01,Croatia,Grad Zagreb,zagreb,5,44,23,1,0,0,257483.0,27515088.0,4376957.0,1127178.0,6.29,78.74,11.11,11.11,11.11,35.19,19.136666666666667,8,4065400.0,7.663624735573375
2022-09-01,Croatia,Grad Zagreb,zagreb,4,43,20,1,0,0,226916.0,11129168.0,2072946.0,1127178.0,5.37,32.91,11.109999999999998,11.109999999999998,11.109999999999998,35.18999999999999,19.13666666666666,9,1760130.0,17.772323635186037
2022-10-01,Croatia,Grad Zagreb,zagreb,5,38,18,1,0,0,208745.0,2826847.0,891762.0,1127178.0,3.17,8.09,11.11,11.11,11.11,35.19,19.136666666666667,10,636693.0,40.061536721779575
2022-11-01,Croatia,Grad Zagreb,zagreb,5,39,16,1,0,0,159065.0,800869.0,324118.0,1127178.0,2.47,2.37,11.109999999999998,11.109999999999998,11.109999999999998,35.18999999999999,19.13666666666666,11,220466.0,47.01495922273729
2022-12-01,Croatia,Grad Zagreb,zagreb,4,41,18,1,0,0,209921.0,739985.0,329442.0,1127178.0,2.25,2.12,11.11,11.11,11.11,35.19,19.136666666666667,12,235961.0,39.61714012061315
2023-01-01,Croatia,Grad Zagreb,zagreb,5,35,25,1,0,0,127643.0,601576.0,228788.0,1149340.0,2.63,1.69,0.0,0.0,0.0,0.0,0.0,1,172813.0,32.39050302928599
2023-02-01,Croatia,Grad Zagreb,zagreb,5,36,23,1,0,0,123697.0,651143.0,272438.0,1149340.0,2.39,2.02,0.0,0.0,0.0,0.0,0.0,2,225448.0,20.84294382740144
2023-03-01,Croatia,Grad Zagreb,zagreb,5,36,23,1,0,0,160342.0,982111.0,424191.0,1149340.0,2.32,2.76,0.0,0.0,0.0,0.0,0.0,3,314872.0,34.7185523006174
2023-04-01,Croatia,Grad Zagreb,zagreb,5,43,23,1,0,0,208247.0,3040869.0,1090608.0,1149340.0,2.79,8.82,0.0,0.0,0.0,0.0,0.0,4,832563.0,30.994050900652564
2023-05-01,Croatia,Grad Zagreb,zagreb,5,40,23,1,0,0,227551.0,5570471.0,1624019.0,1149340.0,3.43,15.63,0.0,0.0,0.0,0.0,0.0,5,1230878.0,31.93988356279014
2023-06-01,Croatia,Grad Zagreb,zagreb,5,45,23,1,0,0,234303.0,13182447.0,2732647.0,1149340.0,4.82,38.23,0.0,0.0,0.0,0.0,0.0,6,2658171.0,2.8017761084595385
2023-07-01,Croatia,Grad Zagreb,zagreb,5,45,23,1,0,0,266993.0,25028824.0,4506216.0,1149340.0,5.55,70.25,0.0,0.0,0.0,0.0,0.0,7,4339175.0,3.8496027470659744
2023-08-01,Croatia,Grad Zagreb,zagreb,4,44,22,1,0,0,274231.0,26886341.0,4434102.0,1149340.0,6.06,75.46,0.0,0.0,0.0,0.0,0.0,8,4376957.0,1.3055874206669154
